sub_id,beta,lr,e,ps,w_MB
1,1.4787,0.70976,0.81174,0,1
2,1.8051,0.65597,0.12683,0,1
3,0.5147,0.57946,0.15866,0,1
4,0.79875,0.33643,0.031063,0,1
5,0.89572,0.60745,0.84604,0,1
6,0.43403,0.63128,0.30118,0,1
7,1.0144,0.57604,0.2157,0,1
8,1.4281,0.72916,0.16307,0,1
9,0.29792,0.5049,0.26215,0,1
10,1.5843,0.30334,0.77005,0,1
11,0.59849,0.6345,0.4854,0,1
12,1.3256,0.47971,0.20449,0,1
13,1.5326,0.5497,0.47714,0,1
14,0.2131,0.61044,0.74036,0,1
15,0.2661,0.64174,0.95704,0,1
16,1.7191,0.67537,0.17939,0,1
17,1.4845,0.35968,0.32397,0,1
18,1.7201,0.76528,0.23834,0,1
19,0.20838,0.64514,0.8442,0,1
20,0.56406,0.57703,0.54492,0,1
21,1.7197,0.70663,0.24432,0,1
22,1.193,0.60076,0.47645,0,1
23,0.20886,0.37983,0.316,0,1
24,0.68607,0.62097,0.59268,0,1
25,1.0412,0.50701,0.11464,0,1
26,1.6329,0.60505,0.67082,0,1
27,0.38707,0.62319,0.99086,0,1
28,0.93011,0.60855,0.38576,0,1
29,0.31049,0.49806,0.45136,0,1
30,1.537,0.47474,0.30774,0,1
31,0.50497,0.55518,0.74812,0,1
32,0.34051,0.40084,0.4762,0,1
33,1.8404,0.54081,0.76938,0,1
34,1.3555,0.79722,0.4463,0,1
35,0.98598,0.57287,0.42552,0,1
36,1.6789,0.65675,0.87041,0,1
37,0.79107,0.65362,0.23746,0,1
38,0.86558,0.44804,0.27397,0,1
39,0.17177,0.35765,0.50508,0,1
40,1.6451,0.68991,0.95011,0,1
41,0.30835,0.50808,0.63127,0,1
42,1.3671,0.33435,0.25647,0,1
43,1.4982,0.60192,0.091065,0,1
44,0.27498,0.77705,0.25681,0,1
45,1.2676,0.32174,0.94588,0,1
46,0.52215,0.43046,0.2412,0,1
47,1.4012,0.48793,0.68464,0,1
48,1.7928,0.7179,0.75129,0,1
49,1.0598,0.60846,0.092233,0,1
50,0.57222,0.30387,0.30262,0,1
51,0.62094,0.33213,0.52461,0,1
52,0.2754,0.63907,0.8665,0,1
53,0.86589,0.53961,0.41305,0,1
54,0.5187,0.52296,0.069306,0,1
55,1.0262,0.76524,0.75644,0,1
56,0.95875,0.50674,0.70287,0,1
57,0.1644,0.32378,0.79184,0,1
58,1.0094,0.40777,0.56003,0,1
59,0.25341,0.41084,0.974,0,1
60,0.6998,0.59235,0.45546,0,1
61,1.2398,0.63671,0.51353,0,1
62,1.7583,0.64354,0.1374,0,1
63,0.51033,0.52717,0.86307,0,1
64,0.79086,0.43057,0.61912,0,1
65,1.1451,0.55577,0.58423,0,1
66,1.385,0.61942,0.93104,0,1
67,0.30136,0.70051,0.76951,0,1
68,0.57116,0.33653,0.36724,0,1
69,1.4934,0.33333,0.23151,0,1
70,0.47604,0.41837,0.66429,0,1
71,0.88311,0.60913,0.56169,0,1
72,1.5803,0.79967,0.57819,0,1
73,0.43901,0.51435,0.4778,0,1
74,0.64563,0.32244,0.49344,0,1
75,0.72383,0.45827,0.21193,0,1
76,0.63863,0.75899,0.81266,0,1
77,0.98408,0.65633,0.69611,0,1
78,0.54771,0.7856,0.26818,0,1
79,1.0569,0.45558,0.25795,0,1
80,1.0296,0.34039,0.94483,0,1
81,0.47817,0.33569,0.10415,0,1
82,0.61224,0.64316,0.039812,0,1
83,0.15333,0.53532,0.79901,0,1
84,0.4814,0.45376,0.097315,0,1
85,0.40914,0.53165,0.66287,0,1
86,0.91818,0.40668,0.21511,0,1
87,0.79004,0.56048,0.92368,0,1
88,1.775,0.73075,0.89666,0,1
89,1.3388,0.755,0.20568,0,1
90,0.68328,0.69675,0.54652,0,1
91,1.5196,0.41894,0.81585,0,1
92,1.4109,0.65119,0.70837,0,1
93,0.76381,0.71168,0.65889,0,1
94,1.1414,0.71647,0.80499,0,1
95,1.3783,0.72532,0.81749,0,1
96,0.55603,0.70423,0.57384,0,1
97,0.48836,0.62484,0.61815,0,1
98,0.80099,0.64053,0.59754,0,1
99,0.53186,0.51668,0.69517,0,1
100,1.2824,0.37123,0.012173,0,1
101,1.5943,0.32011,0.1649,0,1
102,1.2443,0.66217,0.026454,0,1
103,0.65903,0.41637,0.64662,0,1
104,1.6687,0.57066,0.27919,0,1
105,0.37884,0.52555,0.32928,0,1
106,0.99872,0.44155,0.41662,0,1
107,0.99625,0.59371,0.15088,0,1
108,0.91921,0.54736,0.49003,0,1
109,0.42289,0.69462,0.76352,0,1
110,0.21225,0.67107,0.98463,0,1
111,1.5109,0.43347,0.14148,0,1
112,1.2023,0.31682,0.76449,0,1
113,0.64693,0.39244,0.53085,0,1
114,1.8763,0.60053,0.84042,0,1
115,1.4162,0.79632,0.14156,0,1
116,1.4404,0.48559,0.67276,0,1
117,0.69653,0.39409,0.038456,0,1
118,1.3828,0.66426,0.41018,0,1
119,0.47231,0.53808,0.78256,0,1
120,1.7091,0.67485,0.10698,0,1
121,1.773,0.62193,0.083037,0,1
122,0.16797,0.60805,0.42068,0,1
123,0.48137,0.68429,0.13805,0,1
124,1.0963,0.4974,0.83254,0,1
125,1.2098,0.68212,0.98305,0,1
126,0.70285,0.52225,0.14439,0,1
127,1.5112,0.70142,0.68616,0,1
128,1.1111,0.32298,0.93326,0,1
129,1.0924,0.46398,0.70291,0,1
130,0.24556,0.61446,0.76484,0,1
131,1.0517,0.55972,0.13439,0,1
132,1.6432,0.59785,0.27252,0,1
133,0.53366,0.76373,0.0034644,0,1
134,0.35898,0.69444,0.52918,0,1
135,1.7782,0.40499,0.093887,0,1
136,1.5563,0.60967,0.85386,0,1
137,1.7146,0.70527,0.40097,0,1
138,0.52043,0.69903,0.25589,0,1
139,1.0284,0.52634,0.22415,0,1
140,1.2849,0.40472,0.96829,0,1
141,0.61802,0.46036,0.563,0,1
142,1.6751,0.76343,0.74097,0,1
143,1.1461,0.79251,0.96274,0,1
144,0.3856,0.6249,0.59938,0,1
145,0.1959,0.31163,0.69774,0,1
146,0.33429,0.65493,0.44477,0,1
147,1.7235,0.35462,0.088507,0,1
148,1.2905,0.7898,0.76515,0,1
149,0.13088,0.38669,0.7055,0,1
150,0.68486,0.34922,0.88826,0,1
151,0.63168,0.35698,0.64972,0,1
152,0.50212,0.31369,0.19281,0,1
153,1.4985,0.38448,0.14234,0,1
154,1.5886,0.5216,0.079342,0,1
155,0.37647,0.65843,0.1787,0,1
156,0.74503,0.70478,0.77778,0,1
157,0.3213,0.65731,0.93612,0,1
158,0.94057,0.7043,0.25471,0,1
159,0.82562,0.67388,0.49761,0,1
160,1.8848,0.60039,0.43971,0,1
161,1.4016,0.4993,0.66616,0,1
162,1.8326,0.6435,0.65722,0,1
163,1.6761,0.50455,0.28328,0,1
164,1.5636,0.65417,0.26178,0,1
165,1.8473,0.60856,0.53188,0,1
166,1.4019,0.4732,0.9547,0,1
167,0.13379,0.38113,0.4399,0,1
168,0.8256,0.31523,0.49493,0,1
169,0.36554,0.5524,0.58948,0,1
170,1.8964,0.62259,0.57146,0,1
171,1.7829,0.78128,0.27371,0,1
172,0.80602,0.35581,0.42458,0,1
173,0.7796,0.70868,0.11993,0,1
174,0.24299,0.53825,0.19081,0,1
175,1.6981,0.59554,0.30432,0,1
176,1.6958,0.67918,0.53634,0,1
177,1.3628,0.64858,0.94252,0,1
178,0.20561,0.71834,0.7568,0,1
179,0.19112,0.73424,0.59962,0,1
180,1.75,0.42003,0.61238,0,1
181,0.17796,0.79578,0.36917,0,1
182,0.96157,0.44017,0.81952,0,1
183,0.68686,0.49679,0.61067,0,1
184,1.4429,0.72473,0.36098,0,1
185,0.80298,0.39819,0.85957,0,1
186,1.6238,0.3523,0.082882,0,1
187,0.8994,0.54692,0.20577,0,1
188,1.0761,0.52935,0.64191,0,1
189,0.705,0.32839,0.54219,0,1
190,1.3083,0.50331,0.53773,0,1
191,1.6065,0.45944,0.32933,0,1
192,0.66265,0.60108,0.73538,0,1
193,0.47203,0.70299,0.56475,0,1
194,0.56435,0.43775,0.44723,0,1
195,1.8544,0.62887,0.60381,0,1
196,0.72276,0.317,0.20998,0,1
197,1.6683,0.51413,0.20344,0,1
198,1.8928,0.47464,0.66909,0,1
199,0.69917,0.55264,0.68793,0,1
200,0.30919,0.41938,0.60444,0,1
201,0.74036,0.78062,0.37723,0,1
202,1.6968,0.57703,0.25847,0,1
203,1.6245,0.76501,0.36928,0,1
204,0.79714,0.34873,0.2932,0,1
205,1.4235,0.62738,0.81843,0,1
206,1.4804,0.75745,0.4484,0,1
207,0.94797,0.55544,0.49665,0,1
208,1.0917,0.41837,0.32916,0,1
209,1.4061,0.4889,0.37885,0,1
210,1.6268,0.35295,0.16961,0,1
211,0.14073,0.63675,0.057449,0,1
212,0.30952,0.5286,0.61763,0,1
213,1.6283,0.67573,0.95449,0,1
214,0.2101,0.31767,0.57169,0,1
215,0.87765,0.7369,0.66636,0,1
216,0.70181,0.75155,0.63027,0,1
217,1.6257,0.64414,0.25345,0,1
218,1.0888,0.61766,0.52426,0,1
219,0.24896,0.40968,0.19118,0,1
220,1.6053,0.39751,0.72256,0,1
221,0.97354,0.61728,0.062307,0,1
222,1.8702,0.43893,0.31014,0,1
223,1.6806,0.62083,0.0056892,0,1
224,1.03,0.43776,0.70336,0,1
225,0.81104,0.74442,0.37246,0,1
226,0.61256,0.34818,0.86203,0,1
227,1.7861,0.6638,0.66547,0,1
228,1.5884,0.65597,0.19691,0,1
229,0.89031,0.54866,0.78395,0,1
230,1.2413,0.65693,0.67724,0,1
231,0.71533,0.51216,0.033457,0,1
232,1.4478,0.34253,0.98271,0,1
233,0.17008,0.56092,0.66798,0,1
234,1.2589,0.30425,0.23043,0,1
235,0.43353,0.53845,0.7431,0,1
236,1.0054,0.36027,0.58589,0,1
237,0.81077,0.66591,0.93522,0,1
238,0.61749,0.38772,0.22916,0,1
239,1.4499,0.36075,0.9217,0,1
240,0.26005,0.62046,0.6198,0,1
241,0.33271,0.49581,0.18074,0,1
242,1.6522,0.55188,0.14766,0,1
243,0.39921,0.50192,0.78568,0,1
244,1.4551,0.4084,0.49358,0,1
