sub_id,c1,s2,c2,re,trial_n
2,1,2,2,-3,200
2,2,3,2,5,201
2,2,3,2,5,202
2,2,3,2,5,203
2,2,2,2,-1,204
2,2,3,2,3,205
2,1,2,2,-2,206
2,2,2,2,2,207
2,1,2,2,-3,208
2,2,3,2,-3,209
2,2,3,1,2,210
2,2,3,2,-1,211
2,1,3,1,4,212
2,1,3,1,4,213
2,1,2,2,-2,214
2,2,3,2,1,215
2,2,3,1,1,216
2,2,2,2,-4,217
2,2,3,2,0,218
2,2,3,2,-1,219
2,1,3,1,2,220
2,1,2,2,-5,221
2,1,3,1,2,222
2,1,3,2,2,223
2,2,3,1,-4,224
2,1,2,2,-3,225
2,2,3,1,-3,226
2,2,2,2,0,227
2,2,2,2,-2,228
2,2,3,1,-1,229
2,1,2,2,-4,230
2,1,2,2,-4,231
2,2,3,1,-3,232
2,2,3,1,-3,233
2,2,3,1,-3,234
2,2,2,2,1,235
2,2,2,2,1,236
2,2,3,1,-4,237
2,2,3,1,-3,238
2,2,3,1,-3,239
2,1,2,2,-3,240
2,2,2,2,5,241
2,2,3,1,-2,242
2,1,2,2,-4,243
2,2,3,2,1,244
2,2,2,2,3,245
2,2,3,1,-2,246
2,1,2,2,0,247
2,2,3,1,-1,248
2,2,2,2,4,249
2,2,2,2,5,250
3,2,2,1,-4,1
3,1,2,1,-3,2
3,1,2,1,-1,3
3,2,3,1,3,4
3,2,2,1,2,5
3,2,3,2,4,6
3,2,2,2,5,7
3,1,2,2,-1,8
3,2,3,2,5,9
3,2,3,2,2,10
3,2,3,2,3,11
3,2,3,2,3,12
3,2,2,2,5,13
3,2,3,2,3,14
3,2,3,2,4,15
3,2,3,2,3,16
3,1,2,2,-1,17
3,2,2,2,1,18
3,2,3,2,4,19
3,2,3,2,3,20
3,2,3,2,4,21
3,2,2,1,1,22
3,2,3,2,2,23
3,2,3,2,5,24
3,2,3,2,3,25
3,2,3,2,3,26
3,2,3,2,2,27
3,2,3,2,0,28
3,1,3,2,5,29
3,2,3,1,1,30
3,1,2,2,1,31
3,1,2,2,0,32
3,2,3,1,1,33
3,2,2,2,0,34
3,2,3,1,0,35
3,2,3,2,-1,36
3,2,3,1,-3,37
3,1,2,2,2,38
3,1,2,2,1,39
3,1,2,2,0,40
3,2,2,2,3,41
3,2,3,1,0,42
3,1,2,2,-5,43
3,2,3,1,1,44
3,2,2,2,1,45
3,2,3,1,-2,46
3,1,2,2,-3,47
3,2,3,1,-4,48
3,2,3,1,-4,49
3,2,3,1,-4,50
3,2,3,1,0,51
3,1,2,2,-3,52
3,2,3,1,-5,53
3,1,2,2,-4,54
3,2,3,1,-2,55
3,2,3,1,-2,56
3,2,2,2,2,57
3,2,3,1,-1,58
3,2,2,2,4,59
3,2,3,1,-2,60
3,2,3,1,-3,61
3,1,3,1,3,62
3,2,2,2,1,63
3,2,2,2,2,64
3,2,2,2,1,65
3,2,3,1,-2,66
3,2,3,1,-4,67
3,1,2,2,0,68
3,1,2,2,-2,69
3,2,3,1,-2,70
3,2,3,1,-4,71
3,2,2,2,3,72
3,2,3,1,-2,73
3,2,3,1,-1,74
3,1,2,2,1,75
3,1,2,2,2,76
3,1,3,1,0,77
3,1,3,1,3,78
3,1,2,2,-3,79
3,1,2,2,-2,80
3,2,3,1,4,81
3,1,2,2,0,82
3,2,3,1,4,83
3,2,3,1,4,84
3,2,2,2,-5,85
3,2,3,1,-1,86
3,2,3,1,-3,87
3,2,2,2,-4,88
3,2,3,1,1,89
3,1,2,2,1,90
3,2,3,1,2,91
3,2,3,1,1,92
3,2,3,1,-1,93
3,2,3,1,1,94
3,2,3,1,-1,95
3,2,3,1,-3,96
3,2,3,1,-3,97
3,2,3,1,-5,98
3,2,3,1,-3,99
3,2,3,1,-3,100
3,1,2,2,-2,101
3,1,3,1,4,102
3,1,2,2,-3,103
3,2,3,1,-3,104
3,2,3,1,-4,105
3,2,3,1,-2,106
3,2,3,1,-3,107
3,2,3,1,-4,108
3,2,3,1,-4,109
3,2,3,1,-3,110
3,2,2,2,-3,111
3,2,3,1,-2,112
3,2,2,2,-5,113
3,2,3,1,-5,114
3,2,3,1,-4,115
3,2,3,1,-3,116
3,2,3,1,-5,117
3,1,2,2,-1,118
3,1,2,2,1,119
3,1,2,2,-2,120
3,1,2,2,-3,121
3,1,2,2,-3,122
3,2,3,1,0,123
3,2,3,1,-2,124
3,2,2,2,3,125
3,2,2,2,4,126
3,1,2,2,0,127
3,2,3,1,-5,128
3,2,2,2,-2,129
3,2,3,1,-3,130
3,2,3,1,-3,131
3,1,2,2,-1,132
3,2,2,2,3,133
3,2,3,1,-4,134
3,2,3,1,-4,135
3,2,3,1,-2,136
3,2,3,1,0,137
3,2,3,1,-2,138
3,2,3,1,-3,139
3,2,3,1,-3,140
3,1,2,2,-4,141
3,1,2,2,-4,142
3,2,3,1,-1,143
3,2,3,2,-1,144
3,2,3,1,-2,145
3,2,3,1,-1,146
3,2,3,1,1,147
3,2,3,1,2,148
3,2,3,1,4,149
3,2,3,1,3,150
3,2,3,1,5,151
3,2,3,1,2,152
3,2,3,1,0,153
3,2,3,1,0,154
3,2,2,2,-5,155
3,2,2,2,0,156
3,2,2,1,-3,157
3,2,3,1,-1,158
3,2,2,1,-4,159
3,2,3,1,4,160
3,2,2,1,-1,161
3,2,2,1,-2,162
3,2,3,1,2,163
3,2,3,1,0,164
3,2,2,2,2,165
3,2,3,1,2,166
3,2,3,1,1,167
3,2,3,1,1,168
3,2,3,1,0,169
3,2,3,1,4,170
3,2,3,1,4,171
3,2,3,1,0,172
3,2,3,1,1,173
3,2,3,1,3,174
3,2,3,1,5,175
3,2,3,1,4,176
3,2,3,1,4,177
3,2,3,1,5,178
3,2,2,1,3,179
3,2,3,1,-2,180
3,2,2,2,-2,181
3,2,3,1,0,182
3,2,3,1,3,183
3,2,3,1,2,184
3,2,3,1,2,185
3,2,3,1,4,186
3,2,3,1,2,187
3,2,3,1,2,188
3,2,3,1,-3,189
3,2,3,1,-2,190
3,2,2,2,4,191
3,2,2,2,1,192
3,2,3,1,-4,193
3,2,3,1,-4,194
3,2,3,1,-4,195
3,1,2,2,-3,196
3,2,3,1,-2,197
3,2,3,1,-4,198
3,1,2,2,-4,199
3,2,3,2,4,200
3,2,3,1,-4,201
3,2,3,1,-3,202
3,1,2,2,-2,203
3,2,3,1,-1,204
3,2,3,1,-4,205
3,2,2,2,2,206
3,2,3,2,0,207
3,2,3,1,1,208
3,2,3,1,2,209
3,2,3,1,2,210
3,2,2,2,-3,211
3,2,3,1,0,212
3,2,3,1,-2,213
3,2,3,1,-1,214
3,2,2,2,-3,215
3,2,2,2,-4,216
3,2,3,1,1,217
3,2,2,2,-3,218
3,2,3,1,-3,219
3,2,3,1,-3,220
3,2,3,1,-4,221
3,2,3,1,-5,222
3,2,3,1,-3,223
3,2,3,1,-4,224
3,2,3,1,-4,225
3,2,2,2,-3,226
3,1,2,2,-5,227
3,2,3,1,-1,228
3,2,3,1,-1,229
3,2,3,1,-5,230
3,2,3,1,-5,231
3,2,3,1,-3,232
3,2,3,1,-3,233
3,2,3,1,-3,234
3,2,3,1,-2,235
3,2,2,2,1,236
3,2,3,1,-4,237
3,2,3,1,-3,238
3,2,3,1,-3,239
3,2,3,1,-4,240
3,2,3,1,-4,241
3,2,3,2,3,242
3,2,3,1,-4,243
3,2,2,2,3,244
3,2,3,1,-2,245
3,2,3,1,-2,246
3,2,2,2,5,247
3,2,3,1,-1,248
3,2,3,1,-1,249
3,2,3,1,-4,250
4,1,2,2,5,1
4,1,2,1,-3,2
4,1,2,2,3,3
4,2,3,2,3,4
4,2,2,1,2,5
4,1,2,2,-1,6
4,1,2,2,0,7
4,2,3,2,4,8
4,1,2,2,2,9
4,2,2,2,5,10
4,2,3,2,3,11
4,2,3,1,-1,12
4,1,2,1,-4,13
4,2,3,2,3,14
4,2,2,2,3,15
4,2,3,1,0,16
4,2,3,2,1,17
4,2,2,2,1,18
4,1,2,2,1,19
4,2,3,2,3,20
4,1,3,2,-2,21
4,2,3,1,0,22
4,1,2,2,-2,23
4,2,3,1,-5,24
4,2,3,2,3,25
4,2,3,2,3,26
4,1,2,2,-4,27
4,2,3,2,0,28
4,2,2,2,0,29
4,2,3,2,0,30
4,2,3,1,1,31
4,2,3,1,1,32
4,2,3,1,1,33
4,2,2,2,0,34
4,2,3,1,0,35
4,1,2,2,0,36
4,2,3,2,-3,37
4,1,2,2,2,38
4,1,2,2,1,39
4,2,3,2,3,40
4,1,2,1,-2,41
4,2,3,2,2,42
4,1,3,2,-3,43
4,1,2,1,-1,44
4,2,3,2,4,45
4,1,2,1,-2,46
4,2,3,2,2,47
4,2,3,2,-2,48
4,2,2,2,2,49
4,2,3,2,-1,50
4,1,3,2,1,51
4,2,3,1,-2,52
4,1,2,2,-5,53
4,2,3,1,-3,54
4,1,2,1,-4,55
4,2,3,2,1,56
4,2,3,2,4,57
4,2,3,2,1,58
4,2,3,2,5,59
4,1,2,1,3,60
4,2,3,2,1,61
4,2,2,2,1,62
4,2,3,2,4,63
4,1,2,2,4,64
4,2,3,2,-2,65
4,2,3,2,-2,66
4,2,3,2,-3,67
4,2,3,1,-4,68
4,2,3,1,-4,69
4,1,2,2,2,70
4,1,2,2,3,71
4,1,2,2,4,72
4,2,3,1,-2,73
4,2,3,2,0,74
4,1,2,1,-1,75
4,1,3,2,2,76
4,2,3,1,2,77
4,1,2,2,0,78
4,1,2,2,-3,79
4,1,2,2,-2,80
4,1,2,1,0,81
4,1,2,2,0,82
4,1,2,2,1,83
4,2,3,1,4,84
4,1,2,2,1,85
4,2,3,2,5,86
4,2,3,2,4,87
4,2,3,2,4,88
4,2,3,2,5,89
4,2,3,2,1,90
4,1,2,2,1,91
4,1,2,2,0,92
4,2,3,2,4,93
4,1,2,2,0,94
4,2,3,2,3,95
4,2,3,2,1,96
4,2,2,2,3,97
4,2,2,2,5,98
4,2,3,2,5,99
4,2,2,2,5,100
4,1,3,2,0,101
4,2,3,2,4,102
4,2,3,2,0,103
4,2,2,2,2,104
4,2,2,2,2,105
4,2,2,2,-3,106
4,1,2,2,2,107
4,2,2,1,2,108
4,2,2,1,2,109
4,1,2,2,0,110
4,2,3,2,-2,111
4,2,3,2,0,112
4,1,2,1,-5,113
4,2,3,2,-3,114
4,1,2,2,-1,115
4,1,2,2,-3,116
4,2,2,2,-5,117
4,2,3,1,-3,118
4,2,2,1,-4,119
4,2,2,1,-2,120
4,2,3,1,-2,121
4,2,3,2,-3,122
4,2,3,2,-4,123
4,2,2,2,1,124
4,1,2,2,-2,125
4,1,3,1,-5,126
4,2,2,2,4,127
4,2,3,1,-5,128
4,1,3,1,-4,129
4,1,3,1,-1,130
4,2,3,1,-3,131
4,2,3,1,-3,132
4,2,3,2,4,133
4,2,3,2,0,134
4,2,2,2,3,135
4,1,3,1,2,136
4,1,2,2,-3,137
4,2,3,1,-2,138
4,2,3,2,1,139
4,1,2,2,-4,140
4,1,2,1,0,141
4,2,3,2,-3,142
4,2,3,1,-1,143
4,1,2,1,3,144
4,2,2,1,1,145
4,2,3,2,-4,146
4,2,3,2,-4,147
4,1,2,2,0,148
4,2,3,1,4,149
4,1,2,2,2,150
4,1,2,1,5,151
4,1,2,1,4,152
4,1,2,1,3,153
4,1,3,1,-1,154
4,2,3,1,1,155
4,1,3,1,0,156
4,1,2,1,3,157
4,2,3,2,1,158
4,1,2,1,1,159
4,1,2,1,-1,160
4,1,2,1,-1,161
4,2,3,1,2,162
4,2,3,1,2,163
4,2,3,1,0,164
4,2,3,1,1,165
4,2,3,1,2,166
4,2,2,1,-1,167
4,2,2,2,2,168
4,1,2,1,1,169
4,1,2,1,1,170
4,1,3,1,0,171
4,1,2,1,-4,172
4,1,2,2,1,173
4,1,3,1,-2,174
4,2,3,1,5,175
4,2,3,2,-2,176
4,1,2,2,-3,177
4,2,3,2,2,178
4,1,3,2,-1,179
4,2,2,1,3,180
4,2,2,2,-2,181
4,1,3,2,1,182
4,1,2,1,-2,183
4,2,2,2,-1,184
4,1,2,2,3,185
4,1,2,1,-2,186
4,1,3,2,-4,187
4,2,3,1,2,188
4,2,3,2,-2,189
4,1,2,2,4,190
4,1,3,2,-5,191
4,1,2,2,1,192
4,1,3,1,2,193
4,1,2,2,-5,194
4,2,3,1,-4,195
4,2,3,2,2,196
4,1,3,2,-1,197
4,2,3,1,-4,198
4,2,3,2,3,199
4,2,3,2,4,200
4,2,3,2,5,201
4,2,3,2,5,202
4,2,3,2,5,203
4,2,3,2,4,204
4,2,3,2,3,205
4,2,3,2,3,206
4,2,3,2,0,207
4,2,3,2,-2,208
4,2,3,2,-3,209
4,2,3,2,-1,210
4,2,3,1,1,211
4,2,3,2,1,212
4,1,2,2,-3,213
4,2,3,2,2,214
4,2,2,2,-3,215
4,2,3,2,-2,216
4,2,2,2,-4,217
4,2,3,1,-1,218
4,1,3,1,3,219
4,1,2,2,-4,220
4,1,2,2,-5,221
4,1,2,2,-3,222
4,1,2,2,-2,223
4,2,3,2,1,224
4,2,3,2,-1,225
4,2,3,1,-3,226
4,1,2,2,-5,227
4,2,3,1,-1,228
4,1,3,2,-1,229
4,2,3,1,-5,230
4,2,3,2,2,231
4,1,3,2,-3,232
4,1,2,2,-1,233
4,2,3,2,3,234
4,2,3,2,5,235
4,2,3,2,4,236
4,2,2,2,4,237
4,2,3,2,2,238
4,2,3,2,3,239
4,2,3,2,1,240
4,2,3,2,2,241
4,1,2,1,-3,242
4,2,3,2,3,243
4,2,3,2,1,244
4,2,3,2,3,245
4,2,3,2,5,246
4,2,3,2,4,247
4,1,2,2,0,248
4,1,2,1,-4,249
4,2,3,2,4,250
5,2,2,1,-4,1
5,1,2,1,-3,2
5,2,3,1,2,3
5,2,2,2,4,4
5,2,3,1,5,5
5,2,3,1,4,6
5,2,3,1,1,7
5,2,3,1,-3,8
5,2,2,1,5,9
5,2,3,1,2,10
5,2,3,2,3,11
5,2,3,2,3,12
5,1,2,2,-3,13
5,2,3,2,3,14
5,2,3,2,4,15
5,2,3,2,3,16
5,2,3,2,1,17
5,2,3,2,1,18
5,2,3,2,4,19
5,2,3,2,3,20
5,2,2,2,5,21
5,2,3,2,3,22
5,2,3,2,2,23
5,2,3,2,5,24
5,2,3,2,3,25
5,2,3,2,3,26
5,2,3,2,2,27
5,2,3,2,0,28
5,2,3,2,-1,29
5,1,2,2,-1,30
5,2,3,1,1,31
5,2,3,1,1,32
5,2,3,1,1,33
5,2,3,1,0,34
5,2,3,2,-2,35
5,2,3,1,-1,36
5,1,2,2,0,37
5,2,3,1,-4,38
5,1,3,1,3,39
5,1,3,1,2,40
5,1,2,2,-4,41
5,1,2,2,-3,42
5,1,2,2,-5,43
5,2,3,2,5,44
5,2,3,2,4,45
5,2,3,2,1,46
5,2,3,2,2,47
5,2,3,2,-2,48
5,2,3,1,-4,49
5,2,2,2,4,50
5,2,3,1,0,51
5,2,3,2,1,52
5,2,3,2,3,53
5,2,3,2,4,54
5,2,3,2,0,55
5,2,2,2,2,56
5,2,3,2,4,57
5,2,2,2,5,58
5,2,3,2,5,59
5,2,3,2,4,60
5,2,3,2,1,61
5,2,3,2,1,62
5,2,3,2,4,63
5,2,3,2,2,64
5,2,3,2,-2,65
5,2,2,2,2,66
5,2,3,1,-4,67
5,2,3,1,-4,68
5,2,3,1,-4,69
5,2,2,2,2,70
5,2,3,1,-4,71
5,1,3,1,-5,72
5,1,3,2,2,73
5,1,3,1,-5,74
5,2,3,1,0,75
5,2,3,1,3,76
5,2,3,1,2,77
5,2,3,1,1,78
5,2,2,2,-3,79
5,2,2,2,-2,80
5,2,3,1,4,81
5,2,3,1,5,82
5,2,3,1,4,83
5,2,3,1,4,84
5,2,2,2,-5,85
5,1,2,2,1,86
5,2,3,2,4,87
5,2,3,2,4,88
5,2,2,2,-4,89
5,1,2,2,1,90
5,1,2,2,1,91
5,1,2,2,0,92
5,1,3,2,-3,93
5,1,2,2,0,94
5,1,2,2,0,95
5,1,3,2,-2,96
5,2,3,2,2,97
5,2,2,2,5,98
5,2,3,2,5,99
5,2,3,2,3,100
5,2,3,2,4,101
5,2,3,2,4,102
5,2,2,2,0,103
5,2,3,2,-2,104
5,2,3,2,-1,105
5,1,2,2,0,106
5,1,2,2,2,107
5,2,3,2,-3,108
5,1,2,2,-1,109
5,1,2,2,0,110
5,2,3,2,-2,111
5,1,2,2,1,112
5,1,2,2,-1,113
5,1,2,2,0,114
5,1,3,2,3,115
5,1,2,2,-3,116
5,2,2,2,-5,117
5,2,3,1,-3,118
5,2,3,1,-1,119
5,2,2,2,0,120
