sub_id,beta,lr,e,w_MB,sigma_MB,sigma_MF,nll
1,0.17871,0.69999,2.0456e-05,0.15967,0.73808,0.8289,165.59
2,1.2956,0.41809,0.46483,0.99983,0.54031,0.47973,103.91
3,1.0539,0.7,0.70431,0.30212,2.6292e-08,0.070049,87.985
4,1.6486,0.36017,0.12651,0.80122,1,1,77.181
5,1.8811,0.54259,0.21837,0.70835,0.89731,0.011035,79.352
6,0.36149,0.63945,0.068565,0.94254,0.010298,0.0071069,159.37
7,1.9,0.42769,0.59212,0.41777,0.0050456,0.71776,75.532
8,0.96004,0.38573,0.62752,0.29809,0.87961,0.70445,119
9,1.4255,0.23671,1,0.54006,9.9885e-09,1.6896e-07,107.53
10,0.4399,0.44692,0.043367,0.5383,0.54796,0.42776,154.3
11,1.6222,0.24624,0.70921,0.27268,0.10226,0.58714,101.62
12,1.119,0.7,0.32134,0.85068,0.37128,1.6777e-08,101.45
13,0.69829,0.69998,0.27141,0.60878,0.65376,0.23317,131.73
14,0.97072,0.64526,0.98637,0.092839,0.10263,0.59809,91.933
15,0.4958,0.42438,0.5902,0.45764,1,0.94066,145.18
16,1.5968,0.49649,0.10174,0.80365,0.080078,0.40137,82.732
17,1.6451,0.42186,0.79978,0.57834,0.10456,0.9955,95.404
18,1.4957,0.7,1.2256e-06,0.39207,0.37294,0.42395,71.084
19,0.98684,0.69999,0.43326,0.2755,0.35574,0.99995,96.504
20,0.1,0.62361,0.50358,0.87988,0.70228,0.00010794,172.82
21,0.21705,0.69823,0.73884,0.58251,0.16115,0.99561,166.35
22,0.75728,0.7,9.6839e-07,0.88342,1,1,120.03
23,1.504,0.69999,0.57869,0.094177,0.38022,0.84075,79.422
24,1.5134,0.54214,0.6943,0.1231,0.71421,0.34536,76.067
25,0.32425,0.7,1,0.64114,1,0.029743,153.79
26,1.1726,0.66465,0.6764,0.40367,0.77837,0.84983,91.016
27,0.84115,0.43181,1,0.19737,1,1,108.4
28,0.30532,0.57164,1.6931e-06,0.24215,1,0.78406,159.5
29,1.3226,0.35098,1.1876e-07,0.21263,1,0.49353,104.66
30,0.66434,0.69506,2.2625e-06,0.93035,0.55071,0.25227,125.8
31,0.8701,0.45977,0.64668,0.30054,3.4219e-05,0.71761,115.92
32,0.72398,0.48582,1,0.7431,1,0.46279,126.05
33,1.037,0.23642,0.17015,0.4769,0.70681,1,122.41
34,1.2271,0.62644,0.98195,0.7571,0.33399,1,87.175
35,0.74801,0.7,0.75261,0.39421,1,1,107.21
36,0.64539,0.56659,1,0.41214,0.46795,0.24134,126.38
37,1.6523,0.65933,5.972e-08,0.76301,0.83997,0.42643,78.519
38,0.32419,0.52254,0.99999,0.76514,1,0.99998,157.13
39,1.4743,0.7,0.24872,0.50776,0.5994,0.82055,81.108
40,0.19075,0.54466,1,1.4701e-07,0.40751,6.3653e-07,165.77
41,0.55454,0.35519,2.6101e-06,0.83336,0.93532,0.99998,150.2
42,0.6093,0.37439,0.668,0.61996,0.56452,0.2802,144.27
43,1.6272,0.55974,0.50758,0.12628,1,0.032414,63.703
44,1.5031,0.69806,0.61798,0.48148,0.28651,0.72785,74.7
45,0.63494,0.7,0.33124,0.21608,0.67552,0.78838,120.95
46,0.67206,0.43782,0.83332,0.67349,1,0.34311,129.78
47,0.92789,0.30594,1,0.67074,0.76948,0.11533,132.94
48,0.30734,0.2,0.47772,1,0.052421,0.43712,168.7
49,0.73146,0.59725,0.10654,0.65063,5.3313e-07,1,119.73
50,0.51801,0.69801,0.84524,0.065396,0.79185,0.43026,137.61
51,0.9456,0.4066,0.025823,0.87113,0.086452,0.9093,123.88
52,1.1488,0.54586,0.30429,0.51226,0.57718,0.73007,105.72
53,0.24028,0.69688,0.15035,0.46972,0.57129,0.15849,164.79
54,0.4361,0.41418,1,0.84722,0.84209,0.73366,153.24
